List of packages in environment: "$MAMBA_ROOT_PREFIX/envs/sam3d-objects"

  Name                         Version             Build               Channel    
  referencing                  0.37.0              pypi_0              pypi       
  regex                        2026.1.15           pypi_0              pypi       
  requests                     2.32.5              pypi_0              pypi       
  retrying                     1.4.2               pypi_0              pypi       
  rfc3339-validator            0.1.4               pypi_0              pypi       
  rfc3986-validator            0.1.1               pypi_0              pypi       
  rich                         14.2.0              pypi_0              pypi       
  roma                         1.5.1               pypi_0              pypi       
  rootutils                    1.0.7               pypi_0              pypi       
  rouge                        1.0.1               pypi_0              pypi       
  rpds-py                      0.30.0              pypi_0              pypi       
  rsa                          4.9.1               pypi_0              pypi       
  ruff                         0.14.13             pypi_0              pypi       
  s3transfer                   0.16.0              pypi_0              pypi       
  safehttpx                    0.1.7               pypi_0              pypi       
  safetensors                  0.7.0               pypi_0              pypi       
  sagemaker                    2.242.0             pypi_0              pypi       
  sagemaker-core               1.0.74              pypi_0              pypi       
  sam3d_objects                0.0.1               pypi_0              pypi       
  schema                       0.7.8               pypi_0              pypi       
  scikit-image                 0.23.1              pypi_0              pypi       
  scikit-learn                 1.8.0               pypi_0              pypi       
  scipy                        1.17.0              pypi_0              pypi       
  scooby                       0.11.0              pypi_0              pypi       
  screeninfo                   0.8.1               pypi_0              pypi       
  seaborn                      0.13.2              pypi_0              pypi       
  semantic-version             2.10.0              pypi_0              pypi       
  sentence-transformers        2.6.1               pypi_0              pypi       
  sentencepiece                0.2.1               pypi_0              pypi       
  sentry-sdk                   2.50.0              pypi_0              pypi       
  setproctitle                 1.3.7               pypi_0              pypi       
  setuptools                   75.8.2              pyhff2d567_0        conda-forge
  shellingham                  1.5.4               pypi_0              pypi       
  simplejson                   3.19.2              pypi_0              pypi       
  six                          1.17.0              pypi_0              pypi       
  smdebug-rulesconfig          1.0.1               pypi_0              pypi       
  smmap                        5.0.2               pypi_0              pypi       
  smplx                        0.1.28              pypi_0              pypi       
  soundfile                    0.13.1              pypi_0              pypi       
  soupsieve                    2.8.3               pypi_0              pypi       
  soxr                         1.0.0               pypi_0              pypi       
  spconv-cu121                 2.3.8               pypi_0              pypi       
  stack-data                   0.6.3               pypi_0              pypi       
  starlette                    0.50.0              pypi_0              pypi       
  stdlibs                      2025.10.28          pypi_0              pypi       
  submitit                     1.5.4               pypi_0              pypi       
  sympy                        1.13.1              pypi_0              pypi       
  sysroot_linux-64             2.39                he3f20f0_5          conda-forge
  tabulate                     0.9.0               pypi_0              pypi       
  tblib                        3.2.2               pypi_0              pypi       
  tensorboard                  2.16.2              pypi_0              pypi       
  tensorboard-data-server      0.7.2               pypi_0              pypi       
  termcolor                    3.3.0               pypi_0              pypi       
  terminado                    0.18.1              pypi_0              pypi       
  texttable                    1.7.0               pypi_0              pypi       
  threadpoolctl                3.6.0               pypi_0              pypi       
  tifffile                     2026.1.14           pypi_0              pypi       
  timm                         0.9.16              pypi_0              pypi       
  tinycss2                     1.4.0               pypi_0              pypi       
  tk                           8.6.13              noxft_h4845f30_101  conda-forge
  tokenizers                   0.15.2              pypi_0              pypi       
  toml                         0.10.2              pypi_0              pypi       
  tomli                        2.0.1               pypi_0              pypi       
  tomlkit                      0.13.3              pypi_0              pypi       
  torch                        2.5.1+cu121         pypi_0              pypi       
  torchaudio                   2.5.1+cu121         pypi_0              pypi       
  torchmetrics                 1.8.2               pypi_0              pypi       
  torchvision                  0.20.1+cu121        pypi_0              pypi       
  tornado                      6.5.4               pypi_0              pypi       
  tqdm                         4.67.1              pypi_0              pypi       
  trailrunner                  1.4.0               pypi_0              pypi       
  traitlets                    5.14.3              pypi_0              pypi       
  transformers                 4.39.3              pypi_0              pypi       
  trimesh                      4.11.1              pypi_0              pypi       
  triton                       3.1.0               pypi_0              pypi       
  trove-classifiers            2026.1.14.14        pypi_0              pypi       
  typer                        0.21.1              pypi_0              pypi       
  typing-inspect               0.9.0               pypi_0              pypi       
  typing-inspection            0.4.2               pypi_0              pypi       
  typing_extensions            4.15.0              pypi_0              pypi       
  tzdata                       2025b               h78e105d_0          conda-forge
  uri-template                 1.3.0               pypi_0              pypi       
  urllib3                      2.6.3               pypi_0              pypi       
  usd-core                     25.11               pypi_0              pypi       
  usort                        1.0.8.post1         pypi_0              pypi       
  utils3d                      0.0.2               pypi_0              pypi       
  uvicorn                      0.40.0              pypi_0              pypi       
  vtk                          9.5.2               pypi_0              pypi       
  wadler_lindig                0.1.7               pypi_0              pypi       
  wandb                        0.20.0              pypi_0              pypi       
  warp-lang                    1.11.0              pypi_0              pypi       
  wayland                      1.23.1              h3e06ad9_0          conda-forge
  wcwidth                      0.2.14              pypi_0              pypi       
  webcolors                    1.13                pypi_0              pypi       
  webdataset                   0.2.86              pypi_0              pypi       
  webencodings                 0.5.1               pypi_0              pypi       
  websocket-client             1.9.0               pypi_0              pypi       
  websockets                   15.0.1              pypi_0              pypi       
  wheel                        0.45.1              pyhd8ed1ab_1        conda-forge
  widgetsnbextension           4.0.15              pypi_0              pypi       
  wrapt                        2.0.1               py311h49ec1c0_1     conda-forge
  xatlas                       0.0.9               pypi_0              pypi       
  xcb-util                     0.4.0               hd590300_1          conda-forge
  xcb-util-image               0.4.0               h8ee46fc_1          conda-forge
  xcb-util-keysyms             0.4.0               h8ee46fc_1          conda-forge
  xcb-util-renderutil          0.3.9               hd590300_1          conda-forge
  xcb-util-wm                  0.4.1               h8ee46fc_1          conda-forge
  xformers                     0.0.28.post3        pypi_0              pypi       
  xkeyboard-config             2.42                h4ab18f5_0          conda-forge
  xorg-compositeproto          0.4.2               hb9d3cd8_1002       conda-forge
  xorg-damageproto             1.2.1               hb9d3cd8_1003       conda-forge
  xorg-fixesproto              5.0                 hb9d3cd8_1003       conda-forge
  xorg-glproto                 1.4.17              hb9d3cd8_1003       conda-forge
  xorg-inputproto              2.3.2               hb9d3cd8_1003       conda-forge
  xorg-kbproto                 1.0.7               hb9d3cd8_1003       conda-forge
  xorg-libice                  1.1.2               hb9d3cd8_0          conda-forge
  xorg-libsm                   1.2.6               he73a12e_0          conda-forge
  xorg-libx11                  1.8.9               h8ee46fc_0          conda-forge
  xorg-libxau                  1.0.12              hb9d3cd8_0          conda-forge
  xorg-libxcomposite           0.4.6               h0b41bf4_1          conda-forge
  xorg-libxdamage              1.1.5               h7f98852_1          conda-forge
  xorg-libxdmcp                1.1.5               hb9d3cd8_0          conda-forge
  xorg-libxext                 1.3.4               h0b41bf4_2          conda-forge
  xorg-libxfixes               5.0.3               h7f98852_1004       conda-forge
  xorg-libxi                   1.7.10              h4bc722e_1          conda-forge
  xorg-libxrandr               1.5.2               h7f98852_1          conda-forge
  xorg-libxrender              0.9.11              hd590300_0          conda-forge
  xorg-libxtst                 1.2.5               h4bc722e_0          conda-forge
  xorg-randrproto              1.5.0               hb9d3cd8_1002       conda-forge
  xorg-recordproto             1.14.2              hb9d3cd8_1003       conda-forge
  xorg-renderproto             0.11.1              hb9d3cd8_1003       conda-forge
  xorg-util-macros             1.20.2              hb9d3cd8_0          conda-forge
  xorg-xextproto               7.3.0               hb9d3cd8_1004       conda-forge
  xorg-xf86vidmodeproto        2.3.1               hb9d3cd8_1005       conda-forge
  xorg-xproto                  7.0.31              hb9d3cd8_1008       conda-forge
  xxhash                       3.6.0               pypi_0              pypi       
  xz                           5.6.4               hbcc6ac9_0          conda-forge
  xz-gpl-tools                 5.6.4               hbcc6ac9_0          conda-forge
  xz-tools                     5.6.4               hb9d3cd8_0          conda-forge
  yacs                         0.1.8               pypi_0              pypi       
  yarl                         1.22.0              pypi_0              pypi       
  zipp                         3.23.0              pypi_0              pypi       
  zlib                         1.3.1               hb9d3cd8_2          conda-forge
  zstandard                    0.25.0              pypi_0              pypi       
  zstd                         1.5.7               hb8e6e7a_2          conda-forge
